vless://02dd2e7c-77c6-4384-9b16-453fd4e95a4c@g.ee.s3-rus.ru:443?encryption=none&security=reality&sni=www.microsoft.com&fp=edge&pbk=hLx8TLJmiERzIkXT1rpRgV8S1oN-i9cE2N5o7Wi_0TQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#AetrisVPN White list ┃ ✅ SNI: www.microsoft.com ┃ 🇪🇪 Эстония
vless://c82343d1-3302-4d2a-83c8-241c9d06fa4e@2.56.178.206:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=ads.x5.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇷🇺 Россия
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@37.139.43.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&security=reality&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com&type=raw#AetrisVPN White list ┃ ✅ SNI: eh.vk.com ┃ 🇷🇺 Россия
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@37.139.43.57:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&security=reality&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com&type=raw#AetrisVPN White list ┃ ✅ SNI: eh.vk.com ┃ 🇷🇺 Россия
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@94.126.206.29:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&security=reality&sni=apple.com&type=raw#AetrisVPN White list ┃ ✅ SNI: apple.com ┃ 🇳🇱 Нидерланды
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@94.126.206.41:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&security=reality&sni=apple.com&type=raw#AetrisVPN White list ┃ ✅ SNI: apple.com ┃ 🇳🇱 Нидерланды
vless://db904cbc-0292-469a-a356-eb02527af59a@62.152.60.105:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇷🇺 Россия
vless://db904cbc-0292-469a-a356-eb02527af59a@62.152.60.105:9443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇷🇺 Россия
vless://df489ab2-2242-4952-a774-1074a3a31f41@216.57.106.114:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.vk.com&fp=qq&pbk=w54LkfZaZgkKbiSy74zciK2RIJ_KotL7T-BWAxQjwzI#AetrisVPN White list ┃ ✅ SNI: www.vk.com ┃ 🇳🇱 Нидерланды
vless://e1570488-d499-40bb-b9d4-a69c25c4b5ca@164.138.100.195:443?encryption=none&fp=qq&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ru-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇷🇺 Россия
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://efa7cb19-2845-4eb7-bcd7-e860a8a4628d@62.152.59.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇷🇺 Россия
vless://ff1131fd-9b0e-4661-bbc6-d9abe3ed856e@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇸🇪 Швеция
vless://ff1131fd-9b0e-4661-bbc6-d9abe3ed856e@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: 360.yandex.ru ┃ 🇸🇪 Швеция
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&insecure=0#AetrisVPN White list ┃ ✅ SNI: www.creationlong.org ┃ 🇫🇷 Франция
