vless://02dd2e7c-77c6-4384-9b16-453fd4e95a4c@g.ee.s3-rus.ru:443?encryption=none&security=reality&sni=www.microsoft.com&fp=edge&pbk=hLx8TLJmiERzIkXT1rpRgV8S1oN-i9cE2N5o7Wi_0TQ&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=grpc&authority=&serviceName=grpc&mode=gun#AetrisVPN White list ┃ ✅ SNI: www.microsoft.com ┃ 🇪🇪 Эстония
vless://87e2ee4a-eb7b-41e9-bcda-a849c1a5bb47@46.8.209.56:443?encryption=none&fp=firefox&mode=gun&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&security=reality&serviceName=UpdateService&sid=9329f8b5985b2a7d&sni=ads.x5.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇩🇪 Германия
vless://9946f24b-0020-40f6-9d06-de8abff0e584@193.111.117.62:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&type=tcp&headerType=none&sid=671047edbaa38eef&spiderX=%2F#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇬🇧 Великобритания
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@45.87.245.43:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&security=reality&sni=dowload.max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: dowload.max.ru ┃ 🇷🇺 Россия
vless://c82343d1-3302-4d2a-83c8-241c9d06fa4e@2.56.178.206:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=ads.x5.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: ads.x5.ru ┃ 🇷🇺 Россия
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@37.139.43.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&security=reality&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com&type=raw#AetrisVPN White list ┃ ✅ SNI: eh.vk.com ┃ 🇷🇺 Россия
vless://ceeba701-bb9f-4f2c-8142-677d27a2acb1@37.139.43.57:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=3v-9P94hjSE1fw6we1J4RvyIYnFhySQUAe1DUKqkaBo&security=reality&sid=7f2e9c4b1a8d6a53&sni=eh.vk.com&type=raw#AetrisVPN White list ┃ ✅ SNI: eh.vk.com ┃ 🇷🇺 Россия
vless://d6dc1358-1bb5-4a9d-92fd-3e255567e3fc@94.126.206.29:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&security=reality&sni=apple.com&type=raw#AetrisVPN White list ┃ ✅ SNI: apple.com ┃ 🇳🇱 Нидерланды
vless://db904cbc-0292-469a-a356-eb02527af59a@62.152.60.105:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇷🇺 Россия
vless://db904cbc-0292-469a-a356-eb02527af59a@62.152.60.105:9443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇷🇺 Россия
vless://df489ab2-2242-4952-a774-1074a3a31f41@216.57.106.114:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.vk.com&fp=qq&pbk=w54LkfZaZgkKbiSy74zciK2RIJ_KotL7T-BWAxQjwzI#AetrisVPN White list ┃ ✅ SNI: www.vk.com ┃ 🇳🇱 Нидерланды
vless://e1570488-d499-40bb-b9d4-a69c25c4b5ca@164.138.100.195:443?encryption=none&fp=qq&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ru-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#AetrisVPN White list ┃ ✅ SNI: api-maps.yandex.ru ┃ 🇷🇺 Россия
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.69:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#AetrisVPN White list ┃ ✅ SNI: storage.yandex.net ┃ 🇩🇪 Германия
vless://efa7cb19-2845-4eb7-bcd7-e860a8a4628d@62.152.59.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: max.ru ┃ 🇷🇺 Россия
vless://fbe7d165-6215-4c51-9dcc-3e36b004cea3@89.208.210.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#AetrisVPN White list ┃ ✅ SNI: yandex.ru ┃ 🇩🇪 Германия
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&insecure=0#AetrisVPN White list ┃ ✅ SNI: www.creationlong.org ┃ 🇫🇷 Франция
